
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-amazonprometheus-datasource",
  "version": "1.0.3",
  "time": 1732047234895,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "1450.js": "fee5e8d873f1cee02339f7b9d89224b2aa62d541739454dad14c7ae20d1394d4",
    "1450.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "1450.js.map": "1a7c2e47609400acedce4b871fb8f1dc5be9e96637b933478496313c9f9f17f4",
    "1690.js": "9ce45e5fef65aa0b2d4d2d64731626c60e732bd734f65c0287825f7a2f986cdc",
    "1690.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "1690.js.map": "fb21ae3440175f42c50478df76bc40dcba4cd36dd9cd9db30618eda2d62fd1df",
    "1862.js": "cf797b03650ed49caf15d6c5f6a5c477c9da75fe7216739815e2ac14424066d5",
    "1862.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "1862.js.map": "b1d528f76383fe3a9e1d4d58c99befc86e6d6965ea54355811d78c0645530e98",
    "1957.js": "41ec80fa663612032e53e3c8ff14f7c63212a23b612f3bcba14c3afbfe27a169",
    "1957.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "1957.js.map": "ef14074d15547c175d715b24393cc621baf697e266959d1de0546f8249282620",
    "2026.js": "757bc8b93788bf3d4afde8f7311253e00c8a1cb00edd1aab02ea9ab396b386ec",
    "2026.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "2026.js.map": "6e2dc178347db7039d948c7bdcda3c39573ae7cc74ee81ca2bf6e40077774188",
    "2066.js": "98b01c015c9da6f233a7f8b7eb4909ba1d2bf951b2fa4794e92fea16996476be",
    "2066.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "2066.js.map": "fdf77ea9f71be7047042fcd4e347cd6e9813ea4615570c6a449121acfa558581",
    "2068.js": "3ab502cf9ccc3c83c2139d0696ec877d61f3d357d4a5642ea88206f18fe77bbc",
    "2068.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "2068.js.map": "0f88a33c1c9ccfb07978957958c864de1f2151384ce1cf3ece1d87ca0b6977ed",
    "2096.js": "6945defdbdcc23d1de6b0ae8120d0eef09d9798c70df260085d934e7a4d76819",
    "2278.js": "5faada818d6201559c4980ab9a81bc9936780e9ebfbd428ef007e7639dd375cb",
    "2278.js.LICENSE.txt": "ce3489335ed872bc237885f09daa93256c6862151dcb9960ffabd61507623e32",
    "2278.js.map": "c52b2f1ed7854819609a7b32aa116ea55929fabf0637f638b1959e481fda2e95",
    "2362.js": "532490722863c7df4843d4fc5f07c4cbc8bc975336416517425127f1cbd719fc",
